SITE_ID,BASIN,BLOCK,TRT,PLOT,SURVTYP,YR_SRVYD,STAND_ID,AGE,AGE_BH_2006,LAST CRUISE,STAND TYPE,MONTH,DAY,YEAR,EXAM_1,EXAM_2,PHYS,SEEP_STRM,SLOPE,ASPECT,ELEV,UTM_E,UTM_N,SATELLITES,REMARKS,AGE_REMARKS
N1-20V,N1,N,CON,20,V,2006,17432,5-25,15,TCG,DF-1,JULY,26,2006,L. Taylor,S. McDowell,5,0,71,114,68,430610,5141226,5,"Low visibility due to dense branches, azimuths to trees estimated (SC 11.29.2006). Collected on ED datalogger. ",
N1-21VB,N1,N,CON,21,V,2006,50048,66-85,69,TCG,WH/SS/RC-4,APRIL,13,2006,L. Davis,S. Copeland,3,0,58,84,183,430195,5140767,6,,
N1-22V,N1,N,CON,22,V,2006,50002,5-25,27,TCG,DF-2,JULY,24,2006,S. McDowell,S. Copeland,3,0,61,256,109,430768,5140675,4,Natural gap in thick salal among dense forest. Very difficult to or use hypsometer (SC 11.29.2006). Azimuths may be off (SC 11.29.2006).,
N1-23VB,N1,N,CON,23,V,2006,61000,46-65,58,IRM,WH/SS/RC-4,APRIL,26,2006,L. Davis,S. Copeland,5,0,62,46,152,430040,5140261,6,Perennial stream ~20m downslope. Accidentally painted a snag. S subplot loose. Measured wrong trees for heights (forgot about snags and divided incorrectly) (SC 11.29.2006). Measured extra as a result (SC 11.29.2006).,
N1-24V,N1,N,CON,24,V,2006,17432,5-25,15,TCG,DF-1,MARCH,13,2006,L. Davis,S. Copeland,3,0,29,69,148,430440,5141261,4,,
N1-25V,N1,N,CON,25,V,2006,61000,46-65,58,IRM,WH/SS/RC-4,APRIL,13,2006,L. Davis,S. Copeland,3,0,55,156,106,430181,5140530,3,Poor GPS accuracy.,
N1-26V,N1,N,CON,26,V,2006,61000,46-65,58,IRM,WH/SS/RC-4,JUNE,20,2006,S. McDowell,N. Gehres,5,0,71,46,190,430027,5140241,5,5410241 changed to 5140241 in UTM_N (SC 11.17.2006). ,
N1-27V,N1,N,CON,27,V,2007,n/a,106+,,,,JULY,30,2007,J. St. Peter,R. Southworth,5,1,80,8,9,430873,5141572,3,Stream in N edge of plot 1%,not our property; prob similar to stand 50001
N1-28V,N1,N,CON,28,V,2006,50002,5-25,27,TCG,DF-2,AUGUST,10,2006,N. Gehres,S. McDowell,3,0,63,2,117,430827,5140947,5,On roadbed. Center of plot in road (SC 11.29.2006). Azimuths approx (SC 11.29.2006). Hard to see north and south (SC 11.29.2006).,
N2-1V,N2,N,THIN,1,V,2006,61000,46-65,58,IRM,WH/SS/RC-4,MARCH,16,2006,L. Davis,S. Copeland,4,0,74,165,147,430631,5140256,3,2D fix.  Point moved 125 m E of the original location. Was N2-os14.,
N2-2V,N2,N,THIN,2,V,2006,50004,5-25,8,TCG,DF-1,MARCH,16,2006,L. Davis,S. Copeland,2,0,38,118,79,430906,5140379,8,,
N2-3V,N2,N,THIN,3,V,2006,50004,5-25,8,TCG,DF-1,AUGUST,10,2006,L. Taylor,S. Copeland,5,0,68,89,97,430991,5140927,3,"Collected on ED datalogger. MONTH, DAY, YEAR, EXAM1 and EXAM2 added from UNDERSTORY sheet (SC 11.14.2006).",
N2-4V,N2,N,THIN,4,V,2006,61000,46-65,58,IRM,WH/SS/RC-4,APRIL,26,2006,L. Davis,S. Copeland,5,3,86,351,63,430823,5140187,6,Perennial stream ~15-20m downslope.,
N2-5V,N2,N,THIN,5,V,2007,50004,5-25,8,TCG,DF-1,JUNE,11,2007,N. Hill,J. St. Peter,3,10,60,200,82,431160,5140807,3,"Well developed elk trail, center just off to W side ",
N2-6V,N2,N,THIN,6,V,2007,50004,5-25,8,TCG,DF-1,MAY,24,2007,R. Southworth,N. Hill,4,0,41,92,56,430995,5140399,4,,
N2-7V,N2,N,THIN,7,V,2006,61000,46-65,58,IRM,WH/SS/RC-4,APRIL,26,2006,L. Davis,S. Copeland,5,5,75,340,92,430925,5140094,4,Poor GPS accuracy. Perennial stream ~15m downslope.,
N2-8V,N2,N,THIN,8,V,2006,61000,46-65,58,IRM,WH/SS/RC-4,JUNE,29,2006,L. Taylor,S. McDowell,5,0,72,266,106,431034,5140035,5,,
N2-9VB,N2,N,THIN,9,V,2006,50005,46-65,58,IRM,WH/SS/RC-3,FEBRUARY,24,2006,L. Davis,S. Copeland,4,0,45,360,79,431239,5140366,3,"Age appears to be 100+ on map, but was younger in field (LRD 11.09.2007)",
N2-10VB,N2,N,THIN,10,V,2006,50004,5-25,8,TCG,DF-1,MARCH ,20,2006,L. Davis,S. Copeland,4,0,61,94,53,431043,5140643,5,Thick salal. Stream ~ 30m NE (downslope).,
N2-11V,N2,N,THIN,11,V,2007,61000,66-85,58,IRM,WH/SS/RC-4,JUNE,25,2007,N. Hill,R. Southworth,5,0,59,82,103,430743,5139905,2,,
N2-12V,N2,N,THIN,12,V,2007,61000,66-85,58,IRM,WH/SS/RC-4,JUNE,21,2007,R. Southworth,J. St. Peter,6,10,95,62,112,430867,5139912,2,2D fix. Stream in E side of plot. Gap in NW corner of plot. Many trees windthrown in area recently.,
N2-13VB,N2,N,THIN,13,V,2006,61000,46-65,58,IRM,WH/SS/RC-4,FEBRUARY,24,2006,L. Davis,S. Copeland,2,0,26,352,134,431192,5140238,3,,
N2-14V,N2,N,THIN,14,V,2007,50004,5-25,8,TCG,DF-1,JULY,24,2007,N. Hill,L. Taylor,3,0,68,216,94,430838,5140457,3,,
N2-15VB,N2,N,THIN,15,V,2006,61000,46-65,58,IRM,WH/SS/RC-4,FEBRUARY,22,2006,L. Davis,S. Copeland,2,0,38,92,152,430598,5140014,6,"Poor GPS accuracy. Holly in the plot, 1 pulled (SC 11.29.2006).",
N2-16VB,N2,N,THIN,16,V,2006,50005,46-65,58,IRM,WH/SS/RC-3,FEBRUARY,24,2006,L. Davis,S. Copeland,2,0,35,40,48,431280,5140476,6,Stream ~20m NE of plot. Was N2-os11 (replaced original plot 16),
N2-17V,N2,N,THIN,17,V,2006,50004,5-25,8,TCG,DF-1,MARCH,16,2006,L. Davis,S. Copeland,4,0,18,168,48,431070,5140480,5,In dense Douglas fir stand. May be difficult to find.,
N2-18V,N2,N,THIN,18,V,2006,61000,66-85,58,IRM,WH/SS/RC-4,FEBRUARY,22,2006,L. Davis,S. Copeland,3,0,45,44,136,430636,5140169,5,Poor GPS accuracy. Location estimated from map,"Inventory likely underestimates age of patch where this plot is located (likely slightly older, 65-75)"
N2-19V,N2,N,THIN,19,V,2006,61000,46-65,58,IRM,WH/SS/RC-4,FEBRUARY,24,2006,L. Davis,S. Copeland,4,0,55,80,73,431214,5140399,3,,
N2-20V,N2,N,THIN,20,V,2006,50004,5-25,8,TCG,DF-1,JULY,24,2006,N. Gehres,L. Taylor,3,0,20,111,95,430878,5140740,6,"Collected on ED datalogger. MONTH, DAY, YEAR, EXAM1 and EXAM2 added from UNDERSTORY sheet (SC 11.14.2006).",
N2-21V,N2,N,THIN,21,V,2006,50004,5-25,8,TCG,DF-1,JULY,24,2006,S. McDowell,S. Copeland,4,0,21,41,69,430947,5140674,4,Might be difficult to find. In dense young stand.,
N2-22VB,N2,N,THIN,22,V,2006,50004,5-25,8,TCG,DF-1,MARCH ,20,2006,L. Davis,S. Copeland,4,0,25,104,66,431002,5140786,6,Was N2-os4. ,
N2-23V,N2,N,THIN,23,V,2006,61000,46-65,58,IRM,WH/SS/RC-4,JUNE,29,2006,N. Gehres,S. Copeland,3,0,72,328,127,431124,5140110,7,"Collected on ED datalogger. MONTH, DAY, YEAR, EXAM1 and EXAM2 added from UNDERSTORY sheet (SC 11.14.2006).",
N2-24V,N2,N,THIN,24,V,2006,50004,5-25,8,TCG,DF-1,MARCH,16,2006,L. Davis,S. Copeland,4,0,54,124,113,430754,5140405,5,,
N2-25VB,N2,N,THIN,25,V,2006,50005,46-65,58,IRM,WH/SS/RC-3,FEBRUARY,24,2006,L. Davis,S. Copeland,4,0,76,318,92,431054,5140157,5,Plot center to right of road. South PVC not installed (in middle of road). On road and exposed to herbicide (SC 11.30.2006).,
N2-26VB,N2,N,THIN,26,V,2006,61000,46-65,58,IRM,WH/SS/RC-4,FEBRUARY,22,2006,L. Davis,S. Copeland,6,15,35,142,170,430498,5140099,7,Poor GPS accuracy.  Location estimated from map. Stream S and SE of plot.,
N2-27V,N2,N,THIN,27,V,2007,50073,5-25,10,TCG,WH/SS/RC-1,AUGUST,9,2007,J. St. Peter,L. Taylor,5,0,21,108,75,431325,5140618,5,E part of plot on inactive road,
N2-28V,N2,N,THIN,28,V,2007,61000,66-85,58,IRM,WH/SS/RC-4,JUNE,21,2007,N. Hill,L. Taylor,5,0,53,88,112,430851,5139989,3,2D fix,
S1-1V,S1,S,CON,1,V,2007,50045,5-25,35,IRM,WH/SS/RC-3,JULY,3,2007,J. St. Peter,R. Southworth,5,5,63,29,174,430447,5136158,4,Seep in E of plot,
S1-2VB,S1,S,CON,2,V,2006,15691,5-25,29,IRM,WH/SS/RC-2,MARCH,31,2006,L. Davis,S. Copeland,1,0,14,254,365,429561,5136083,9,Plot just off road. S half of plot on road. E subplot loose (in roadbed). S subplot in road. C2-2V changed to S1-2V in SITE_ID (SC 11.17.2006).,
S1-3VB,S1,S,CON,3,V,2006,50042,5-25,30,IRM,DF-2,APRIL,25,2006,L. Davis,S. Copeland,4,0,52,116,233,429874,5136859,7,Was incorrectly recorded in data as S1-13V. Found error by comparing data records and UTM locations (LRD 11.08.2007),
S1-4V,S1,S,CON,4,V,2006,50042,5-25,30,IRM,DF-2,JULY,20,2006,N. Gehres,S. Copeland,4,20,70,356,280,429682,5136245,6,Center 15m SE of landslide in a seasonal stream near another stream. ,
S1-5V,S1,S,CON,5,V,2006,50045,5-25,35,IRM,WH/SS/RC-3,APRIL ,5,2006,L. Davis,S. Copeland,4,0,26,38,259,430453,5135974,5,Slope measurement probably a low estimate since the road bank is just downslope from the plot.,
S1-6V,S1,S,CON,6,V,2006,50042,5-25,30,IRM,DF-2,AUGUST,9,2006,S. Copeland,S. McDowell,5,0,75,82,256,429834,5135919,6,"Poor GPS accuracy.  Approx. 25 m from larger stream, easiest access walking over from the seasonal drainage to S (SC 11.30.2006). Collected on ED datalogger. MONTH, DAY, YEAR, EXAM1 and EXAM2 added from UNDERSTORY sheet (SC 11.14.2006).",
S1-7V,S1,S,CON,7,V,2006,15691,5-25,29,IRM,WH/SS/RC-2,MARCH,22,2006,L. Davis,S. Copeland,4,0,52,106,295,429288,5136699,7,"In small gap, possibly windthrow caused. Hemlock fallen across plot center. Thick salal.",
S1-8VB,S1,S,CON,8,V,2006,50042,5-25,30,IRM,DF-2,APRIL,25,2006,L. Davis,S. Copeland,4,0,42,52,271,429825,5136729,6,Plot center buried in slash pile. S subplot loose. Mistletoe survey done without binoculars because of rain  (SC 11.29.2006). Good view of young trees; pretty certain of our data (SC 11.29.2006).,
S1-9V,S1,S,CON,9,V,2007,50045,26-45,35,IRM,WH/SS/RC-3,JULY,19,2007,N. Hill,J. St. Peter,5,10,48,40,132,430758,5136132,3,2D fix,
S1-10VB,S1,S,CON,10,V,2006,50042,5-25,30,IRM,DF-2,MARCH,31,2006,L. Davis,S. Copeland,4,0,61,160,319,429782,5136152,7,"C2-10V changed to S1-10V in SITE_ID (SC 11.17.2006). If 25% of the Doug fir foliage had chlorotic needles we used the 550 code, but all Doug fir in stand have at least a little foliar disease of some kind. Maybe Swiss needle cast (SC 11.29.2006).",
S1-11V,S1,S,CON,11,V,2006,50042,5-25,30,IRM,DF-2,JULY,25,2006,S. McDowell,N. Gehres,4,0,69,65,251,429838,5136902,5,1 tiny holly plant pulled (SC 11.29.2006).,
S1-12V,S1,S,CON,12,V,2006,50044,26-45,28,IRM,WH/SS/RC-2,JUNE,23,2006,L. Taylor,N. Gehres,3,0,70,130,222,430283,5136526,4,Lots of the cedars have had their lower forks PCTed (SC 11.29.2006).,
S1-13V,S1,S,CON,13,V,2006,50044,26-45,28,IRM,WH/SS/RC-2,JULY,5,2006,L. Taylor,S. McDowell,1,0,36,194,237,430187,5136692,9,"Plot center in road. N half of the plot in the road. S half on slope. Collected on ED datalogger. MONTH, DAY, YEAR, EXAM1 and EXAM2 added from UNDERSTORY sheet (SC 11.14.2006).",
S1-14V,S1,S,CON,14,V,2006,50042,5-25,30,IRM,DF-2,MARCH,31,2006,L. Davis,S. Copeland,4,0,76,318,323,429952,5135803,4,Lots of small PCT slash in plot. Loose soils. C2-14V changed to S1-14V in SITE_ID (SC 11.17.2006).,
S1-15V,S1,S,CON,15,V,2007,15691,5-25,29,IRM,WH/SS/RC-2,JUNE,19,2007,N. Hill,R. Southworth,5,0,30,144,261,429399,5136796,7,"Stream SW of plot, elk trails running through.",
S1-16VB,S1,S,CON,16,V,2006,50044,26-45,28,IRM,WH/SS/RC-2,MARCH,21,2006,L. Davis,S. Copeland,4,0,91,183,145,430449,5136260,3,Location estimated from map. Measured 30 m N from stream to plot center. Flagged stream where we measured up to the plot. S plot marker loose. Tag 545 not used (SC 11.29.2006).,
S1-17V,S1,S,CON,17,V,2006,15691,5-25,29,IRM,WH/SS/RC-2,JULY,20,2006,L. Taylor,S. McDowell,3,0,48,111,391,429454,5135747,6,"Entire plot is covered with lots of slash (SC 11.29.2006). Chance of missed stump (SC 11.29.2006). Collected on ED datalogger. MONTH, DAY, YEAR, EXAM1 and EXAM2 added from UNDERSTORY sheet (SC 11.14.2006).",
S1-18V,S1,S,CON,18,V,2006,50042,26-45,30,IRM,DF-2,APRIL,25,2006,L. Davis,S. Copeland,4,0,82,80,186,430018,5136587,7,N & S subplots loose (in soft wood).,
S1-19V,S1,S,CON,19,V,2006,15676,5-25,34,TCG,DF-2,MARCH,21,2006,L. Davis,S. Copeland,4,0,81,121,177,430212,5136131,3,Poor GPS accuracy.  Location estimated from map.  Upslope of stream N of pt. where perennial side stream runs into the main stem. Flagged plot well to increase visibility. Flag at main stem with bearing to plot.,
S1-20V,S1,S,CON,20,V,2006,15691,5-25,29,IRM,WH/SS/RC-2,MARCH,22,2006,L. Davis,S. Copeland,4,5,65,120,295,429395,5136471,6,Thick salal and cedar. Stream ~15-20m SE of plot center.,
S1-21V,S1,S,CON,21,V,2006,50042,5-25,30,IRM,DF-2,AUGUST,9,2006,N. Gehres,L. Taylor,5,0,73,139,210,429902,5136048,4,,
S1-22VB,S1,S,CON,22,V,2006,50044,26-45,28,IRM,WH/SS/RC-2,MARCH,21,2006,L. Davis,S. Copeland,4,0,87,216,176,430272,5136398,5,"In natural gap, maybe created by landslide. S subplot marker loose (SC 11.30.2006).",
S1-23V,S1,S,CON,23,V,2007,50042,26-45,30,IRM,DF-2,JUNE,7,2007,L. Taylor,J. St. Peter,3,0,64,343,398,429741,5135486,3,,
S1-24V,S1,S,CON,24,V,2007,15691,5-25,29,IRM,WH/SS/RC-2,AUGUST,7,2007,L. Taylor,J. St. Peter,3,0,44,325,359,429525,5135559,4,"Tags not installed. Stream ~ 25m away. * Believe tags were installed later, but not sure.",
S1-25VB,S1,S,CON,25,V,2006,50042,5-25,30,IRM,DF-2,APRIL,25,2006,L. Davis,S. Copeland,2,0,64,6,195,429855,5136470,7,Perennial stream ~35-40m downslope. N subplot loose.,
S1-26V,S1,S,CON,26,V,2006,50044,26-45,28,IRM,WH/SS/RC-2,MARCH,21,2006,L. Davis,S. Copeland,4,0,75,240,183,430765,5136254,2,Poor GPS accuracy. Location estimated from map. Measured to the plot from nearby seasonal stream. Seasonal stream is 30 m at 286 degrees from plot center.,
S1-27V,S1,S,CON,27,V,2006,50042,5-25,30,IRM,DF-2,APRIL ,5,2006,L. Davis,S. Copeland,4,0,58,322,258,430293,5135925,5,Lots of PCT slash.,
S1-28V,S1,S,CON,28,V,2007,50042,5-25,30,IRM,DF-2,JUNE,19,2007,J. St. Peter,L. Taylor,6,0,33,62,237,429541,5136659,4,,
S2-1V,S2,S,ROAD,1,V,2006,50043,26-45,34,IRM,RA-3,APRIL,26,2006,L. Davis,S. Copeland,5,3,80,148,185,430800,5135758,3,Stream ~10m from plot center. E subplot marker not installed (in sidepool of stream). Poor GPS accuracy. Difficult to locate from map (seasonal drainages hard to pick out). Estimated location from map.  Measured from stream.  ,
S2-2VB,S2,S,ROAD,2,V,2006,50085,26-45,49,IRM,WH/SS/RC-3,MARCH,14,2006,L. Davis,S. Copeland,3,0,43,89,379,430169,5134626,4,"Poor GPS accuracy. Small holly scattered through plot. Tagged new center tree, one of the old ones was dying (SC 11.30.2006).",
S2-3V,S2,S,ROAD,3,V,2006,50042,5-25,30,IRM,DF-2,APRIL ,5,2006,L. Davis,S. Copeland,4,0,70,148,282,430373,5135691,8,Thick salal in plot and vicinity. THIN changed to CON in TRT (SC 11.17.2006).,
S2-4V,S2,S,ROAD,4,V,2006,50085,26-45,49,IRM,WH/SS/RC-3,JULY,6,2006,L. Taylor,N. Gehres,5,11,85,305,229,430299,5135259,4,W subplot in stream bank.,
S2-5V,S2,S,ROAD,5,V,2006,50042,26-45,30,IRM,DF-2,APRIL,14,2006,L. Davis,S. Copeland,4,0,60,154,306,430014,5135213,5,Close to stream.,
S2-6V,S2,S,ROAD,6,V,2006,50085,26-45,49,IRM,WH/SS/RC-3,AUGUST,3,2006,S. McDowell,S. Copeland,3,0,68,278,376,430484,5134911,4,"2D fix. Just below ridge skid road. Collected on ED datalogger. MONTH, DAY, YEAR, EXAM1 and EXAM2 added from UNDERSTORY sheet (SC 11.14.2006).",
S2-7V,S2,S,ROAD,7,V,2006,50043,26-45,34,IRM,RA-3,AUGUST,4,2006,N. Gehres,S. Copeland,6,80,8,43,188,430918,5135982,4,Plot center in stream.  S subplot in stream. N subplot loose. All subplots could be lost in flood.,
S2-8V,S2,S,ROAD,8,V,2007,50042,5-25,30,IRM,DF-2,JULY,10,2007,R. Southworth,L. Taylor,3,0,48,180,306,430144,5135637,4,"Need spray paint. * I think trees were panted later, but not sure.",
S2-9VB,S2,S,ROAD,9,V,2006,50085,26-45,49,IRM,WH/SS/RC-3,MARCH,14,2006,L. Davis,S. Copeland,5,5,68,288,376,430325,5134780,3,Poor GPS reception. Location estimated from map (measured 93 m from upstream seasonal  drainage & 15 m upslope from stream). Perennial stream in NW/W section of plot. Was S2-os9.,
S2-10VB,S2,S,ROAD,10,V,2006,50085,26-45,49,IRM,WH/SS/RC-3,MARCH,14,2006,L. Davis,S. Copeland,2,0,44,350,370,430180,5134828,5,,
S2-11V,S2,S,ROAD,11,V,2006,50043,26-45,34,IRM,RA-3,AUGUST,4,2006,L. Taylor,S. McDowell,5,1,87,305,189,430846,5135836,4,"2D fix, but good GPS accuracy. 15m from stream on SW side. Plot center on game trail. Sambucus racemosa (elderberry) in plot was big enough to be called a tree, but wasn't counted because it is a shrub (SC 11.29.2006). Collected on ED datalogger. MONTH, DAY, YEAR, EXAM1 and EXAM2 added from UNDERSTORY sheet (SC 11.14.2006).",
S2-12V,S2,S,ROAD,12,V,2006,50042,26-45,30,IRM,DF-2,APRIL,14,2006,L. Davis,S. Copeland,4,2,84,95,256,430142,5135461,6,"Fair amount of slash in plot. Seasonal drainage just downslope. Holly in E section of plot, 2 plants, pulled.  S plot marker loose.",
S2-13V,S2,S,ROAD,13,V,2006,50042,26-45,30,IRM,DF-2,APRIL,14,2006,L. Davis,S. Copeland,6,8,58,105,323,429887,5135094,3,"Poor GPS accuracy. Measured from streams. Measured 35 along stream from seasonal stream S of plot, then measured 15 E from stream to establish plot center.",
S2-14VB,S2,S,ROAD,14,V,2006,50085,26-45,49,IRM,WH/SS/RC-3,APRIL ,5,2006,L. Davis,S. Copeland,4,0,80,268,314,430424,5135089,6,"THIN changed to CON in TRT (SC 11.17.2006). Holly by plot center, pulled (SC 11.29.2006). 30 hollies pulled 50m downslope of plot (SC 11.29.2006). No satellites for GPS to mark holly (SC 11.29.2006).",
S2-15V,S2,S,ROAD,15,V,2007,50042,26-45,30,IRM,DF-2,JULY,26,2007,R. Southworth,L. Taylor,4,0,51,70,258,430459,5135681,2,"2D fix. Cliff in E part of plot. To establish plot, center was measured out to be 30m W from the edge of decommisioned road (cliff). Very difficult to reach plot by crossing decommisioned road- safer to go a different way.",
S2-16V,S2,S,ROAD,16,V,2006,50087,26-45,32,IRM,WH/SS/RC-2,JULY,7,2006,N. Gehres,S. Copeland,3,0,36,343,289,430767,5135259,4,Poor GPS accuracy. W subplot wedged into stump. Exposed end of W subplot marker in subplot center location (leaning marker).,
S2-17V,S2,S,ROAD,17,V,2006,50085,26-45,49,IRM,WH/SS/RC-3,JUNE,14,2006,S. Copeland,L. Taylor,4,0,33,71,395,430114,5134535,7,"Collected on ED datalogger. MONTH, DAY, YEAR, EXAM1 and EXAM2 added from UNDERSTORY sheet (SC 11.14.2006).",
S2-18V,S2,S,ROAD,18,V,2006,50085,26-45,49,IRM,WH/SS/RC-3,JULY,6,2006,S. Copeland,S. McDowell,5,15,77,158,287,430118,5135149,4,"Stream ~10m NW (downhill). Collected on ED datalogger. MONTH, DAY, YEAR, EXAM1 and EXAM2 added from UNDERSTORY sheet (SC 11.14.2006).",
S2-19V,S2,S,ROAD,19,V,2006,50042,26-45,30,IRM,DF-2,APRIL,14,2006,L. Davis,S. Copeland,4,0,68,61,323,430024,5135431,3,Close to decommissioned road. E subplot near road. Poor GPS accuracy.,
S2-20VB,S2,S,ROAD,20,V,2006,50045,26-45,35,IRM,WH/SS/RC-3,APRIL ,5,2006,L. Davis,S. Copeland,3,0,60,125,202,430727,5135920,4,"Poor GPS accuracy. E subplot marker set in cedar log, loose. THIN changed to CON in TRT (SC 11.17.2006).",
S2-21V,S2,S,ROAD,21,V,2006,50085,26-45,49,IRM,WH/SS/RC-3,JUNE,14,2006,N. Gehres,S. McDowell,4,0,52,100,372,430215,5134727,6,,
S2-22V,S2,S,ROAD,22,V,2007,50087,26-45,32,IRM,WH/SS/RC-2,JUNE,12,2007,N. Hill,L. Taylor,2,0,45,89,222,430908,5135670,4,"Center of plot just down from ridge, but plot extends to ridgetop. lots of cedar slash.",
S2-23VB,S2,S,ROAD,23,V,2006,50085,26-45,49,IRM,WH/SS/RC-3,MARCH,14,2006,L. Davis,S. Copeland,3,0,62,8,286,430087,5135113,6,Added 'VB' to site id (LRD 05.05.2008),
S2-24VB,S2,S,ROAD,24,V,2006,50085,26-45,49,IRM,WH/SS/RC-3,MARCH,14,2006,L. Davis,S. Copeland,5,10,76,56,242,430269,5135167,3,E subplot offset because of large log (should be on top of log). Riparian area. Perennial stream ~ 15-20 m NE of center (downslope).,
S2-25V,S2,S,ROAD,25,V,2006,50042,26-45,30,IRM,DF-2,APRIL,26,2006,L. Davis,S. Copeland,4,0,80,6,167,430510,5135537,5,"Perennial stream ~20m downslope. Plot center loose. Lots of road fill in plot (large, loose rocks).",
S2-26V,S2,S,ROAD,26,V,2007,50087,26-45,32,IRM,WH/SS/RC-2,JUNE,12,2007,J. St. Peter,R. Southworth,5,15,90,285,158,430719,5135455,3,"2D fix. 15 meters to stream, 50 meters to road",
S2-27V,S2,S,ROAD,27,V,2007,50042,26-45,30,IRM,DF-2,JUNE,7,2007,N. Hill,R. Southworth,3,0,34,139,395,429783,5135345,4,,
S2-28V,S2,S,ROAD,28,V,2006,50042,5-25,30,IRM,DF-2,APRIL,14,2006,L. Davis,S. Copeland,2,0,48,57,267,430234,5135393,5,"In slash pile and thick salal.  Poor GPS accuracy, within 10-15m of plot.",
S3-1VB,S3,S,THIN,1,V,2006,50086,26-45,29,IRM,DF-2,FEBRUARY,28,2006,L. Davis,S. Copeland,4,2,47,44,238,431522,5135095,4,Seasonal stream in E section of plot. Holly by east subplot (SC 11.29.2006),
S3-2V,S3,S,THIN,2,V,2006,50087,26-45,32,IRM,WH/SS/RC-2,APRIL,21,2006,L. Davis,S. Copeland,2,0,52,117,193,431279,5135217,6,,
S3-3V,S3,S,THIN,3,V,2006,50086,26-45,29,IRM,DF-2,FEBRUARY,28,2006,L. Davis,S. Copeland,4,0,68,340,312,431089,5134724,4,Poor GPS accuracy.,
S3-4V,S3,S,THIN,4,V,2007,50086,26-45,29,IRM,DF-2,JULY,17,2007,J. St. Peter,L. Taylor,3,0,81,297,368,431092,5134481,4,Road ~ 18M from center,
S3-5VB,S3,S,THIN,5,V,2006,50086,26-45,29,IRM,DF-2,FEBRUARY,28,2006,L. Davis,S. Copeland,4,0,98,12,206,431193,5134934,4,,
S3-6VB,S3,S,THIN,6,V,2006,50086,26-45,29,IRM,DF-2,MARCH ,3,2006,L. Davis,S. Copeland,3,0,78,306,185,431799,5135245,4,Loose soils. Seasonal (marked on map as perennial) stream downslope.,
S3-7V,S3,S,THIN,7,V,2006,50087,26-45,32,IRM,WH/SS/RC-2,APRIL,21,2006,L. Davis,S. Copeland,1,0,55,83,241,431096,5135104,6,,
S3-8V,S3,S,THIN,8,V,2006,50086,26-45,29,IRM,DF-2,JUNE,28,2006,L. Taylor,S. Copeland,4,0,72,95,363,430927,5134374,3,"Poor GPS accuracy. 2D fix. Measured 120 m at 356 degrees from road. Collected on ED datalogger. MONTH, DAY, YEAR, EXAM1 and EXAM2 added from UNDERSTORY sheet (SC 11.14.2006).",
S3-9V,S3,S,THIN,9,V,2006,50086,26-45,29,IRM,DF-2,JULY,12,2006,N. Gehres,S. Copeland,5,0,87,3,204,431754,5135166,4,Poor GPS accuracy. Measured 86 m at 214 degrees from S3- 6V. Loose soils.,
S3-10V,S3,S,THIN,10,V,2007,50040,26-45,27,IRM,WH/SS/RC-2,JUNE,20,2007,R. Southworth,L. Taylor,6,7,55,96,107,431865,5135637,2,2D fix. Large stream running through SE side of plot. 7% stream bed; 3% under water. ,
S3-11V,S3,S,THIN,11,V,2006,50087,26-45,32,IRM,WH/SS/RC-2,AUGUST,3,2006,S. Copeland,S. McDowell,3,0,70,116,325,430616,5135148,6,"Collected on ED datalogger. MONTH, DAY, YEAR, EXAM1 and EXAM2 added from UNDERSTORY sheet (SC 11.14.2006).",
S3-12VB,S3,S,THIN,12,V,2006,50086,26-45,29,IRM,DF-2,FEBRUARY,28,2006,L. Davis,S. Copeland,2,0,58,38,356,430852,5134463,3,"Rebar and center stake wedged in cedar log, may come out (SC 11.30.2006).",
S3-13V,S3,S,THIN,13,V,2006,50086,26-45,29,IRM,DF-2,JUNE,28,2006,N. Gehres,S. McDowell,4,15,95,316,352,431010,5134382,5,,
S3-14V,S3,S,THIN,14,V,2006,50041,26-45,,,RA-3,AUGUST,2,2006,L. Taylor,S. Copeland,6,40,0,338,110,431984,5135895,3,"W and N subplots on edge of stream. Aspect taken for direction stream is flowing. Plot center ~2 m from main channel. E subplot marker loose (in cedar).  Collected on ED datalogger. MONTH, DAY, YEAR, EXAM1 and EXAM2 added from UNDERSTORY sheet (SC 11.14.2006).","Age unknown, no cruise data (likely ~30-45yrs)"
S3-15V,S3,S,THIN,15,V,2006,n/a,26-45,,,,MARCH ,3,2006,L. Davis,S. Copeland,3,0,37,274,405,430395,5134213,4,Perennial stream ~50m W of plot (downslope).,not our property; prob similar to stand 50085
S3-16V,S3,S,THIN,16,V,2007,n/a,26-45,,,,JUNE,4,2007,N. Hill,R. Southworth,3,17,16,90,380,430272,5134181,3,2D fix,not our property; prob similar to stand 50085
S3-17V,S3,S,THIN,17,V,2006,50039,5-25,25,IRM,DF-2,MARCH ,3,2006,L. Davis,S. Copeland,4,5,32,14,152,431661,5135337,4,Seepy area near plot center. Thick salal. Poor GPS accuracy. N subplot marker loose.,
S3-18V,S3,S,THIN,18,V,2006,50086,26-45,29,IRM,DF-2,FEBRUARY,28,2006,L. Davis,S. Copeland,5,0,85,262,333,430982,5134532,2,"Poor GPS accuracy. 2D fix. Location estimated from map. 15m from main stem stream, midway between two side drainages.",
